list-i-s,12,16,1,576,917800,1593
list-d-m,12,16,1,576,945100,1640
list-d-s,12,16,1,576,1062100,1843
list-il-m,12,16,1,576,959300,1665
list-il-s,12,16,1,576,920700,1598
list-dl-m,12,16,1,576,922300,1601
list-dl-s,12,16,1,576,946400,1643
list-i-m,12,32,1,1152,1050700,912
list-i-s,12,32,1,1152,948700,823
list-d-m,12,32,1,1152,973300,844
list-d-s,12,32,1,1152,992500,861
list-il-m,12,32,1,1152,1948900,1691
list-il-s,12,32,1,1152,942500,818
list-dl-m,12,32,1,1152,1736400,1507
list-dl-s,12,32,1,1152,936900,813
list-none-m,1,1000,1,3000,1841000,613
list-none-s,1,1000,1,3000,1814200,604
list-none-m,2,1000,1,6000,10188200,1698
list-none-s,2,1000,1,6000,3714400,619
list-none-m,4,1000,1,12000,47527800,3960
list-none-s,4,1000,1,12000,23409700,1950
list-none-m,8,1000,1,24000,190625500,7942
list-none-s,8,1000,1,24000,114699200,4779
list-none-m,12,1000,1,36000,457284700,12702
list-none-s,12,1000,1,36000,594997900,16527
list-none-m,16,1000,1,48000,807802600,16829
list-none-s,16,1000,1,48000,1433431200,29863
list-none-m,24,1000,1,72000,1978444000,27478
list-none-s,24,1000,1,72000,1961744500,27246
