list-id-m,16,40,4,1920,2800054,1458,15355
list-id-s,16,40,4,1920,2035690,1060,9700
list-id-m,16,80,4,3840,5332162,1388,15312
list-id-s,16,80,4,3840,4968057,1293,13875
list-none-m,1,1000,1,3000,8651894,2883,26
list-none-m,1,1000,4,3000,2573795,857,26
list-none-m,1,1000,8,3000,1599336,533,29
list-none-m,1,1000,16,3000,1099481,366,26
list-none-s,1,1000,1,3000,8646510,2882,28
list-none-s,1,1000,4,3000,2569841,856,32
list-none-s,1,1000,8,3000,1455326,485,24
list-none-s,1,1000,16,3000,1110293,370,23
list-none-m,2,1000,1,6000,40441451,6740,6717
list-none-m,2,1000,4,6000,13849014,2308,1093
list-none-m,2,1000,8,6000,8200810,1366,489
list-none-m,2,1000,16,6000,5306792,884,314
list-none-s,2,1000,1,6000,18037307,3006,1806
list-none-s,2,1000,4,6000,14161475,2360,683
list-none-s,2,1000,8,6000,7543538,1257,268
list-none-s,2,1000,16,6000,4760556,793,157
list-none-m,4,1000,1,12000,123254091,10271,27565
list-none-m,4,1000,4,12000,31055155,2587,4498
list-none-m,4,1000,8,12000,16788314,1399,1804
list-none-m,4,1000,16,12000,9085138,757,746
list-none-s,4,1000,1,12000,157859815,13154,36822
list-none-s,4,1000,4,12000,39857244,3321,5248
list-none-s,4,1000,8,12000,19902619,1658,1608
list-none-s,4,1000,16,12000,10806956,900,602
list-none-m,8,1000,1,24000,505573523,21065,136218
list-none-m,8,1000,4,24000,73823907,3075,15745
list-none-m,8,1000,8,24000,34555455,1439,5753
list-none-m,8,1000,16,24000,18080346,753,2248
list-none-s,8,1000,1,24000,287433419,11976,59327
list-none-s,8,1000,4,24000,78345332,3264,15722
list-none-s,8,1000,8,24000,35540184,1480,5388
list-none-s,8,1000,16,24000,18842924,785,1951
list-none-m,12,1000,1,36000,1209239049,33589,336619
list-none-m,12,1000,4,36000,155062517,4307,39053
list-none-m,12,1000,8,36000,60845873,1690,12705
list-none-m,12,1000,16,36000,28834462,800,4553
list-none-s,12,1000,1,36000,783121839,21753,181109
list-none-s,12,1000,4,36000,135580913,3766,32006
list-none-s,12,1000,8,36000,54507074,1514,10858
list-none-s,12,1000,16,36000,25788568,716,3605
